info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--5658-ATQBuzGJ6xx5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/get.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/css-in-js-utils/es/index.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@emotion/styled/dist/styled.browser.esm.js
